versao,tipo,ano,modulo,titulo,videoId,podcastLink
2.0,podcast,hist,Módulo 08,Aula 2 - O menino que aprendeu a ver (Ruth Rocha),,https://drive.google.com/uc?id=1QTiGqmQ70F4Gg_BGI4LhMe80mRHR4Q96&export=download
2.0,podcast,hist,Módulo 08,Aula 3 - 8 jeitos de mudar o mundo (Sandra Aymone),,https://drive.google.com/uc?id=1dLd7avs5aYpM8m1mK9f_P6VjUObpKUWu&export=download
2.0,podcast,hist,Módulo 08,Aula 4 - A natureza em números (Paulo Meireles Barguil),,https://drive.google.com/uc?id=1K_GwkdSGu3YxHVqyphI3HM9TlAWD_zY-&export=download
2.0,podcast,hist,Módulo 08,Aula 5 - Dia e Noite (Mary França e Eliardo França),,https://drive.google.com/uc?id=13iuZXaFqud9CABXejKZHZ3NaXIBdCYYI&export=download
2.0,podcast,,Módulo 01,Aula 1 - CIE - Higienização dos alimentos,,https://drive.google.com/uc?id=1bbikretDcH33NrSNxRKDL3fN7jw-ZwCK&export=download
2.0,podcast,,Módulo 01,Aula 2 - CIE - O corpo humano,,https://drive.google.com/uc?id=1audNVrv_TMcAHdOd_bnj9pelh-FvYXto&export=download
2.0,podcast,,Módulo 01,Aula 3 - MAT - O mundo dos números,,https://drive.google.com/uc?id=1DkaB-IPvxISDnQx9fqOttf8BK7Hu4cLv&export=download
2.0,podcast,,Módulo 01,Aula 4 - PORT - Identificação de letras,,https://drive.google.com/uc?id=1iEXTY8hDqenNdfP8wBddF-1OyY3HR1dn&export=download
2.0,podcast,,Módulo 01,Aula 5 - UC - VID - Alimentação Saudável,,https://drive.google.com/uc?id=1Waz_0PkudHyzo7ndh9NO15NJXGqr4J_G&export=download
2.0,podcast,,Módulo 02,Aula 1 - UC - VID - Cuidados com a Natureza,,https://drive.google.com/uc?id=1CNjeXN5_VJwRnIED0r5s8UV2cgpizN4_&export=download
2.0,podcast,,Módulo 02,Aula 2 - PORT - Palavras com INHO e ÃO,,https://drive.google.com/uc?id=1bM2D6eD6DCP0t_1QVUCVPIQDRcqspMzm&export=download
2.0,podcast,,Módulo 02,Aula 3 - CIE - Paisagens naturais,,https://drive.google.com/uc?id=1KNj3cVmi7G962k87EwAu_XSuZmjzEUJc&export=download
2.0,podcast,,Módulo 02,Aula 4 - CIE - Paisagens culturais,,https://drive.google.com/uc?id=1UXot138PzVk_ekntwjNIEz5nig_oxQeB&export=download
2.0,podcast,,Módulo 02,Aula 5 - MAT - Os números nas brincadeiras,,https://drive.google.com/uc?id=1PAE_EH4kLaqSHONLTfUSNH2OED_PK5Cj&export=download
2.0,podcast,,Módulo 03,Aula 1 - PORT - O uso das vogais,,https://drive.google.com/uc?id=1tpWgiDbJYBkpmU6CI0O17AOKr5s2oOxV&export=download
2.0,podcast,,Módulo 03,Aula 2 - PORT - O uso das consoantes,,https://drive.google.com/uc?id=1X6nFP6Als9xIu_wUKkmNAQgW-mwEllB9&export=download
2.0,podcast,,Módulo 03,Aula 3 - MAT - Adições que resultam 10,,https://drive.google.com/uc?id=1Sp1FY__c73_1ZD144LBnqCyMTWkQOG0O&export=download
2.0,podcast,,Módulo 03,Aula 4 - UC - MP -  Características físicas,,https://drive.google.com/uc?id=1U3M57opKh59TFeRWbtZdiWBtckH71fYn&export=download
2.0,podcast,,Módulo 03,Aula 5 - CIE - Emoções,,https://drive.google.com/uc?id=1wi15QKuPrW4XTTQABU_j3CVPUDSHinue&export=download
2.0,podcast,,Módulo 04,Aula 1 - MAT - Ordenação de números,,https://drive.google.com/uc?id=1ySsKcF5g578sU5TMtHK0gQZQAxFkTXBW&export=download
2.0,podcast,,Módulo 04,Aula 2 - PORT - Letras e sílabas/Palavras mágicas,,https://drive.google.com/uc?id=1EzUP4P1cr-vzQcDh1eKS4XwVyjaGAGnK&export=download
2.0,podcast,,Módulo 04,Aula 3 - UC - CID - Trabalho em equipe,,https://drive.google.com/uc?id=1DZLAkFMt0WB5Pjc8veewQspBb124Gxms&export=download
2.0,podcast,,Módulo 04,Aula 4 - UC - MP - Cidadania,,https://drive.google.com/uc?id=1TwyFTXKFzeXAww9QU19LUlbjvdeb2M5B&export=download
2.0,podcast,,Módulo 04,Aula 5 - CIE - Os animais/Respeito pelos animais,,https://drive.google.com/uc?id=1dw0J53LXfxBf-ErVS80EDOB8EPp9h_Kz&export=download
2.0,podcast,,Módulo 05,Aula 1 - CIE - Datas comemorativas,,https://drive.google.com/uc?id=1Xfs7tXJcVoT8OhkSxH77gCBlkH2loW4q&export=download
2.0,podcast,,Módulo 05,Aula 2 - CIE - Maior e Menor,,https://drive.google.com/uc?id=1Ba8eOGd4Yf9Gap6HJ31QSAlGswTHjQy-&export=download
2.0,podcast,,Módulo 05,"Aula 3 - PORT - Sequência temporal, identificação de conflitos e de causa",,https://drive.google.com/uc?id=1KiAjFI5T2nCb3nfkJOGcJ7BeCTTEoeT-&export=download
2.0,podcast,,Módulo 05,Aula 4 - PORT - Adjetivos,,https://drive.google.com/uc?id=1JCxIc0rayaiUHXgbEObNItALOPAH98or&export=download
2.0,podcast,,Módulo 05,Aula 5 - UC - MP - Respeito à diversidade e cultura,,https://drive.google.com/uc?id=1pKg7nISIKAgL3DEoi0CVrvE9dxUWraaW&export=download
2.0,podcast,,Módulo 06,Aula 1 - CIE - Os materiais,,https://drive.google.com/uc?id=1Jq7_gQTeO25loyINb2pJhMLgIYIN8bkV&export=download
2.0,podcast,,Módulo 06,Aula 2 - PORT - Brinquedos e Brincadeiras,,https://drive.google.com/uc?id=1EtH5ktVqSW0p7iIV-dbaOt7uZaNpfe6e&export=download
2.0,podcast,,Módulo 06,Aula 3 - MAT - Noções geométricas,,https://drive.google.com/uc?id=13y-rpvsEmaXXe5sExl0cne60pE2U10y8&export=download
2.0,podcast,,Módulo 06,Aula 4 - MAT - As horas,,https://drive.google.com/uc?id=1rzA0sn2DSSZyDWd1r1ssByPkOTJq3Ziw&export=download
2.0,podcast,,Módulo 06,Aula 5 - UC - TEC - Os meios de comunicação,,https://drive.google.com/uc?id=1O1lbJ1d9tPADzsinYzKV5kr-KAHry7j5&export=download
2.0,podcast,,Módulo 07,Aula 1 - CIE - UC - TEC - A História das Máquinas e seus Tipos,,https://drive.google.com/uc?id=1zZqTs5-RG4Ef4nRKLh2lOjeAhM5ACRTR&export=download
2.0,podcast,,Módulo 07,Aula 2 - MAT - Análise de cálculos para resolver problemas,,https://drive.google.com/uc?id=1Dx8YSWRvvKRbZaatO9RC2guq_FWSBJtv&export=download
2.0,podcast,,Módulo 07,Aula 3 - MAT - Soma e subtração,,https://drive.google.com/uc?id=1vHpOrFCgu3je9igh3VQeRtZfhBOOb0t6&export=download
2.0,podcast,,Módulo 07,Aula 4 - PORT - Composição e decomposição de palavras,,https://drive.google.com/uc?id=1FtsMaHJtbVW2hc3CDvd5JBrEMdgUVAgP&export=download
2.0,podcast,,Módulo 07,Aula 5 - CIE - Utilidade das plantas,,https://drive.google.com/uc?id=1kuOX1sGh5CZ8sBtJ3asL06Wkhr4Bf8pq&export=download
2.0,podcast,,Módulo 08,Aula 1 - UC - VID - A natureza e os seres humanos,,https://drive.google.com/uc?id=1p9SS5pRE1OooMxbsgxD21zxhFj4NW3y5&export=download
2.0,podcast,,Módulo 08,Aula 2 - PORT - Alfabeto,,https://drive.google.com/uc?id=1Smz1LVndqLytFgWA6KtMdN3n3g3jWElb&export=download
2.0,podcast,,Módulo 08,Aula 3 - UC - VID - Desperdício de alimentos,,https://drive.google.com/uc?id=1svv1Vci_W6np3cS9fdjLtvF4tYMR9RHj&export=download
2.0,podcast,,Módulo 08,Aula 4 - MAT - Leitura e escrita de números,,https://drive.google.com/uc?id=1yDLmpAHXeTW1uLcdk9TBkk8eoRlIGHQ_&export=download
2.0,podcast,,Módulo 08,Aula 5 - CIE - Dia e noite,,https://drive.google.com/uc?id=1brPQGOdPMCQ9bWyRErkL7M6eV62YYXkx&export=download
